넥스트에디션 신촌점,서울특별시 서대문구 창천동 2-7 B1,-,-,https://www.nextedition.co.kr/shops/NextEdition%20Sinchon
넥스트에디션 건대점,서울특별시 광진구 자양동 17-5 B1,-,-,https://www.nextedition.co.kr/shops/NextEdition%20Gundae
넥스트에디션 부천점,경기도 부천시 원미구 심곡동 175-9 6층,-,-,https://www.nextedition.co.kr/shops/NextEdition%20Bucheon
넥스트에디션 부평점,인천광역시 부평구 부평문화로80번길 16 5층,-,-,https://www.nextedition.co.kr/shops/NextEdition%20Bupyung
넥스트에디션 강남점,서울특별시 서초구 강남대로79길 59 B3F,-,-,https://www.nextedition.co.kr/shops/NextEdition%20Gangnam
넥스트에디션 건대2호점,"서울특별시 광진구 아차산로192 별관 2,3층",-,-,https://www.nextedition.co.kr/shops/NextEdition%20Gundae2
넥스트에디션 강남2호점,"서울특별시 강남구 역삼1동 817-18 3, 4F",-,-,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam2
넥스트에디션 분당서현점,경기도 성남시 분당구 서현동 249-4,-,-,https://www.nextedition.co.kr/shops/Nextedition%20Bundangseohyun
넥스트에디션 강남3호점,서울특별시 서초구 강남대로65길 7 피렌체빌딩 5층,-,-,https://www.nextedition.co.kr/shops/Nextedition%20Gangnam3
넥스트에디션 신림점,"서울특별시 관악구 남부순환로 1598, 지하1층",-,-,https://www.nextedition.co.kr/shops/Nextedition%20Sinlim
넥스트에디션 강남5호점,서울특별시 강남구 강남대로94길 11 지하1층,-,-,https://www.nextedition.co.kr/shops/Nextedition%20gangnam5
넥스트에디션 잠실점,"서울특별시 송파구 올림픽로 118, 지하1층",-,-,https://www.nextedition.co.kr/shops/Nextedition%20Jamsil
넥스트에디션 건대 보네르관,"서울특별시 광진구 화양동 9-19 , 지하1층",-,-,https://www.nextedition.co.kr/shops/Nextedition%20Gundae%20Bonheur
넥스트에디션 강남신논현점,서울특별시 서초구 사평대로56길 14 지하 1층,-,-,https://www.nextedition.co.kr/shops/Nextedition%20Gundae%20Bonheur
더코드 신림점,-,-,-,http://thecode09.kr/common/images/title/ci.png
도어이스케이프 안산점 , 경기도 안산시 단원구 고잔동 540-14번지(고잔2길 65) 경신프라자 2층,-,-,http://doorescape.co.kr/images/common/logo.png
